Player,Team,FPTS,High_FPTS,Low_FPTS,VAL,F,C,PS,Position
Velus Jones Jr.,CHI,15.3,26.8,9.7,-7.6375,-7.9875,-6.91875,0.0,WR
Jamison Crowder,NYG,15.1,37.4,6.1,-7.65,-8.2125,-6.25625,0.0,WR
Jalen Nailor,MIN,14.9,34.6,9.8,-7.6625,-7.98125,-6.43125,0.0,WR
Denzel Mims,DET,14.5,18.4,14.5,-7.6875,-7.6875,-7.44375,0.0,WR
Jalen Reagor,MIN,14.4,18.2,15.7,-7.69375,-7.6125,-7.45625,0.0,WR
Cody Thompson,SEA,14.4,14.3,14.3,-7.69375,-7.7,-7.7,0.0,WR
Bryan Edwards,NO,14.3,27.9,10.7,-7.7,-7.925,-6.85,0.0,WR
Tre'Quan Smith,NO,14.2,26.1,8.5,-7.70625,-8.0625,-6.9625,0.0,WR
Jalen Tolbert,DAL,13.7,32.5,7.7,-7.7375,-8.1125,-6.5625,0.0,WR
Kaylon Geiger Sr.,TB,13.4,18.9,18.9,-7.75625,-7.4125,-7.4125,0.0,WR
Deonte Harty,BUF,12.6,40.4,5.4,-7.80625,-8.25625,-6.06875,0.0,WR
Dontayvion Wicks,GB,12.4,18.8,16.8,-7.81875,-7.54375,-7.41875,0.0,WR
Jakeem Grant Sr.,CLE,12.2,24.1,6.8,-7.83125,-8.16875,-7.0875,0.0,WR
Montrell Washington,DEN,12.2,13.9,12.8,-7.83125,-7.79375,-7.725,0.0,WR
Simi Fehoko,DAL,11.9,22.7,8.8,-7.85,-8.04375,-7.175,0.0,WR
Mike Strachan,IND,11.7,11.4,11.4,-7.8625,-7.88125,-7.88125,0.0,WR
Dante Pettis,CHI,11.5,30.7,7.2,-7.875,-8.14375,-6.675,0.0,WR
Byron Pringle,WAS,11.0,14.0,10.6,-7.90625,-7.93125,-7.71875,0.0,WR
Lance McCutcheon,LAR,9.9,12.5,8.2,-7.975,-8.08125,-7.8125,0.0,WR
Darrius Shepherd,LAC,9.9,14.6,14.6,-7.975,-7.68125,-7.68125,0.0,WR
Kevin Austin Jr.,JAC,9.8,14.2,14.2,-7.98125,-7.70625,-7.70625,0.0,WR
Ray-Ray McCloud III,SF,9.8,16.5,8.4,-7.98125,-8.06875,-7.5625,0.0,WR
Gunner Olszewski,PIT,8.6,12.8,6.2,-8.05625,-8.20625,-7.79375,0.0,WR
Maurice Alexander,DET,8.6,8.3,8.3,-8.05625,-8.075,-8.075,0.0,WR
River Cracraft,MIA,8.4,19.8,4.1,-8.06875,-8.3375,-7.35625,0.0,WR
Trinity Benson,DET,8.4,8.1,8.1,-8.06875,-8.0875,-8.0875,0.0,WR
Isaiah Coulter,BUF,8.2,7.8,7.8,-8.08125,-8.10625,-8.10625,0.0,WR
Dezmon Patmon,BUF,8.2,7.8,7.8,-8.08125,-8.10625,-8.10625,0.0,WR
Stanley Morgan Jr.,CIN,8.1,7.8,7.8,-8.0875,-8.10625,-8.10625,0.0,WR
Easop Winston Jr.,SEA,8.1,12.6,7.1,-8.0875,-8.15,-7.80625,0.0,WR
Dennis Houston,DAL,8.0,7.6,7.6,-8.09375,-8.11875,-8.11875,0.0,WR
Matthew Slater,NE,7.9,10.7,6.4,-8.1,-8.19375,-7.925,0.0,WR
Seth Williams,JAC,7.9,8.0,8.0,-8.1,-8.09375,-8.09375,0.0,WR
KeeSean Johnson,BUF,7.8,7.4,7.4,-8.10625,-8.13125,-8.13125,0.0,WR
Jacob Harris,JAC,7.8,7.9,7.9,-8.10625,-8.1,-8.1,0.0,WR
Joe Reed,CHI,7.6,12.0,4.9,-8.11875,-8.2875,-7.84375,0.0,WR
Andy Isabella,BUF,7.5,8.5,7.4,-8.125,-8.13125,-8.0625,0.0,WR
Brandon Johnson,DEN,7.3,10.8,7.3,-8.1375,-8.1375,-7.91875,0.0,WR
KaVontae Turpin,DAL,7.2,13.7,5.4,-8.14375,-8.25625,-7.7375,0.0,WR
Erik Ezukanma,MIA,7.1,7.3,7.3,-8.15,-8.1375,-8.1375,0.0,WR
Jaelon Darden,CLE,7.0,10.4,6.0,-8.15625,-8.21875,-7.94375,0.0,WR
C.J. Saunders,CAR,6.8,6.9,6.9,-8.16875,-8.1625,-8.1625,0.0,WR
Dez Fitzpatrick,PIT,6.7,6.7,6.7,-8.175,-8.175,-8.175,0.0,WR
Keke Coutee,NO,6.6,6.6,6.6,-8.18125,-8.18125,-8.18125,0.0,WR
Cody White,PIT,6.6,6.7,6.7,-8.18125,-8.175,-8.175,0.0,WR
Anthony Schwartz,CLE,6.6,8.3,6.4,-8.18125,-8.19375,-8.075,0.0,WR
Keelan Cole Sr.,LV,6.6,6.7,6.7,-8.18125,-8.175,-8.175,0.0,WR
James Proche II,BAL,6.5,9.3,5.7,-8.1875,-8.2375,-8.0125,0.0,WR
Michael Woods II,CLE,6.4,6.4,6.4,-8.19375,-8.19375,-8.19375,0.0,WR
Danny Gray,SF,6.4,15.2,3.8,-8.19375,-8.35625,-7.64375,0.0,WR
Mason Kinsey,TEN,6.4,6.4,6.4,-8.19375,-8.19375,-8.19375,0.0,WR
Racey McMath,TEN,6.3,6.3,6.3,-8.2,-8.2,-8.2,0.0,WR
Dax Milne,WAS,6.3,6.4,6.4,-8.2,-8.19375,-8.19375,0.0,WR
Trent Taylor,CIN,6.2,6.5,6.4,-8.20625,-8.19375,-8.1875,0.0,WR
Chris Conley,SF,6.2,6.4,6.4,-8.20625,-8.19375,-8.19375,0.0,WR
Cam Sims,LV,6.1,7.0,6.8,-8.2125,-8.16875,-8.15625,0.0,WR
Tylan Wallace,BAL,6.1,8.7,6.2,-8.2125,-8.20625,-8.05,0.0,WR
Malik Turner,IND,6.0,6.0,6.0,-8.21875,-8.21875,-8.21875,0.0,WR
Tim Jones,JAC,5.8,7.2,5.7,-8.23125,-8.2375,-8.14375,0.0,WR
Vyncint Smith,IND,5.8,5.7,5.7,-8.23125,-8.2375,-8.2375,0.0,WR
Josh Ali,ATL,5.7,5.8,5.8,-8.2375,-8.23125,-8.23125,0.0,WR
Dareke Young,SEA,5.6,8.4,8.4,-8.24375,-8.06875,-8.06875,0.0,WR
Frank Darby,ATL,5.4,6.3,5.3,-8.25625,-8.2625,-8.2,0.0,WR
Jalen Camp,HOU,5.3,6.0,5.3,-8.2625,-8.2625,-8.21875,0.0,WR
Daurice Fountain,CHI,5.1,5.1,5.1,-8.275,-8.275,-8.275,0.0,WR
Nsimba Webster,CHI,5.1,5.0,5.0,-8.275,-8.28125,-8.28125,0.0,WR
Keith Kirkwood,NO,4.8,6.3,4.7,-8.29375,-8.3,-8.2,0.0,WR
Austin Trammell,LAR,4.7,6.4,3.8,-8.3,-8.35625,-8.19375,0.0,WR
James Washington,NO,4.4,6.2,3.9,-8.31875,-8.35,-8.20625,0.0,WR
Alex Erickson,NYJ,4.4,6.3,3.1,-8.31875,-8.4,-8.2,0.0,WR
Miles Boykin,PIT,4.3,6.1,2.7,-8.325,-8.425,-8.2125,0.0,WR
Ty Scott,KC,4.3,6.3,6.3,-8.325,-8.2,-8.2,0.0,WR
Kawaan Baker,NO,3.8,3.4,3.4,-8.35625,-8.38125,-8.38125,0.0,WR
Breshad Perriman,IND,2.8,3.8,3.8,-8.41875,-8.35625,-8.35625,0.0,WR
Ronnie Bell,SF,2.2,3.1,3.1,-8.45625,-8.4,-8.4,0.0,WR
Jason Brownlee,NYJ,1.9,2.7,2.7,-8.475,-8.425,-8.425,0.0,WR
Taylor Grimes,DEN,0.8,1.0,1.0,-8.54375,-8.53125,-8.53125,0.0,WR
Britain Covey,PHI,0.2,0.2,0.2,-8.58125,-8.58125,-8.58125,0.0,WR
Justin Shorter,BUF,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Puka Nacua,LAR,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Andrei Iosivas,CIN,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Cedric Tillman,CLE,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Bryce Ford-Wheaton,NYG,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Quintez Cephus,DET,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Derius Davis,LAC,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
A.T. Perry,NO,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Xavier Hutchinson,HOU,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Kendric Pryor,JAC,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Tim Patrick,DEN,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Demetric Felton Jr.,CLE,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Demario Douglas,NE,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Kayshon Boutte,NE,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Parker Washington,JAC,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
N'Keal Harry,MIN,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Tyler Scott,CHI,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Robbie Chosen,MIA,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Justyn Ross,KC,0.0,0.0,0.0,-8.59375,-8.59375,-8.59375,0.0,WR
Travis Kelce,KC,234.7,346.9,219.4,7.94375,6.987500000000001,14.956249999999999,66.0,TE
Mark Andrews,BAL,164.7,235.5,146.5,3.5687499999999996,2.4312500000000004,7.99375,51.0,TE
T.J. Hockenson,MIN,157.8,233.6,141.2,3.137500000000001,2.0999999999999996,7.875,38.0,TE
George Kittle,SF,146.5,216.1,138.2,2.4312500000000004,1.9124999999999996,6.78125,28.0,TE
Darren Waller,NYG,139.1,230.7,127.8,1.96875,1.2625000000000002,7.69375,19.0,TE
Dallas Goedert,PHI,133.9,223.9,121.2,1.6437500000000007,0.8500000000000005,7.268750000000001,13.0,TE
Kyle Pitts,ATL,128.1,182.0,120.6,1.28125,0.8125,4.65,7.0,TE
Evan Engram,JAC,118.8,180.2,111.9,0.7000000000000002,0.2687500000000007,4.5375,4.0,TE
Pat Freiermuth,PIT,116.6,164.6,112.9,0.5625,0.3312500000000007,3.5625,2.0,TE
Dalton Schultz,HOU,111.2,184.4,102.7,0.22500000000000053,-0.30624999999999947,4.800000000000001,1.0,TE
David Njoku,CLE,110.7,156.5,106.9,0.19375000000000053,-0.04374999999999929,3.0562500000000004,0.0,TE
Chigoziem Okonkwo,TEN,107.6,163.1,98.0,0.0,-0.5999999999999996,3.46875,0.0,TE
Greg Dulcich,DEN,107.6,155.0,104.3,0.0,-0.20624999999999982,2.9625000000000004,0.0,TE
Tyler Higbee,LAR,106.8,168.3,98.3,-0.04999999999999982,-0.5812499999999998,3.793750000000001,0.0,TE
Gerald Everett,LAC,100.5,169.9,92.3,-0.44374999999999964,-0.9562499999999998,3.8937500000000007,0.0,TE
Dalton Kincaid,BUF,93.4,123.7,84.6,-0.8874999999999993,-1.4375,1.0062500000000005,0.0,TE
Juwan Johnson,NO,92.9,121.8,86.7,-0.9187499999999993,-1.3062499999999995,0.8875000000000002,0.0,TE
Cole Kmet,CHI,88.1,117.2,74.9,-1.21875,-2.0437499999999993,0.6000000000000005,0.0,TE
Irv Smith Jr.,CIN,87.5,127.2,80.4,-1.2562499999999996,-1.6999999999999993,1.2250000000000005,0.0,TE
Noah Fant,SEA,85.2,124.9,74.3,-1.3999999999999995,-2.08125,1.0812500000000007,0.0,TE
Sam LaPorta,DET,84.3,117.7,78.5,-1.4562499999999998,-1.8187499999999996,0.6312500000000005,0.0,TE
Hunter Henry,NE,83.6,141.6,72.5,-1.5,-2.1937499999999996,2.125,0.0,TE
Hayden Hurst,CAR,83.6,126.8,73.6,-1.5,-2.125,1.2000000000000002,0.0,TE
Tyler Conklin,NYJ,80.3,121.7,75.0,-1.7062499999999998,-2.0374999999999996,0.8812500000000005,0.0,TE
Dawson Knox,BUF,79.1,106.1,68.7,-1.78125,-2.4312499999999995,-0.09375,0.0,TE
Cade Otton,TB,78.9,139.6,70.2,-1.7937499999999993,-2.3374999999999995,2.0,0.0,TE
Jelani Woods,IND,76.5,122.4,59.5,-1.9437499999999996,-3.0062499999999996,0.9250000000000007,0.0,TE
Zach Ertz,ARI,76.4,113.6,67.9,-1.9499999999999993,-2.4812499999999993,0.375,0.0,TE
Logan Thomas,WAS,73.7,110.4,65.3,-2.1187499999999995,-2.64375,0.1750000000000007,0.0,TE
Mike Gesicki,NE,72.4,102.6,56.6,-2.1999999999999993,-3.1874999999999996,-0.3125,0.0,TE
Michael Mayer,LV,72.1,99.4,67.4,-2.21875,-2.5124999999999993,-0.5124999999999993,0.0,TE
Trey McBride,ARI,70.9,105.2,53.9,-2.2937499999999993,-3.3562499999999997,-0.14999999999999947,0.0,TE
Luke Musgrave,GB,60.7,84.0,54.4,-2.9312499999999995,-3.3249999999999997,-1.4749999999999996,0.0,TE
Taysom Hill,NO,58.2,88.0,54.3,-3.0874999999999995,-3.33125,-1.2249999999999996,0.0,TE
Austin Hooper,LV,56.6,80.4,48.6,-3.1874999999999996,-3.6874999999999996,-1.6999999999999993,0.0,TE
Jake Ferguson,DAL,56.3,70.2,52.8,-3.20625,-3.425,-2.3374999999999995,0.0,TE
Isaiah Likely,BAL,56.0,101.1,38.5,-3.2249999999999996,-4.31875,-0.40625,0.0,TE
Luke Schoonmaker,DAL,47.0,94.4,34.9,-3.7874999999999996,-4.543749999999999,-0.8249999999999993,0.0,TE
Robert Tonyan,CHI,44.6,86.9,19.1,-3.9374999999999996,-5.53125,-1.2937499999999993,0.0,TE
Donald Parham Jr.,LAC,39.7,73.3,22.2,-4.2437499999999995,-5.3374999999999995,-2.14375,0.0,TE
Noah Gray,KC,39.4,67.2,20.6,-4.262499999999999,-5.4375,-2.5249999999999995,0.0,TE
Brock Wright,DET,38.6,57.7,28.0,-4.3125,-4.975,-3.1187499999999995,0.0,TE
Jordan Akins,CLE,38.4,101.6,19.4,-4.324999999999999,-5.512499999999999,-0.375,0.0,TE
Jonnu Smith,ATL,38.3,56.8,29.1,-4.33125,-4.90625,-3.175,0.0,TE
C.J. Uzomah,NYJ,37.7,66.6,14.9,-4.3687499999999995,-5.793749999999999,-2.5625,0.0,TE
Will Dissly,SEA,37.7,68.3,21.0,-4.3687499999999995,-5.4125,-2.45625,0.0,TE
Brenton Strange,JAC,37.6,59.1,36.3,-4.375,-4.45625,-3.0312499999999996,0.0,TE
Durham Smythe,MIA,37.4,69.1,33.9,-4.387499999999999,-4.606249999999999,-2.40625,0.0,TE
Foster Moreau,NO,36.1,53.9,16.6,-4.46875,-5.6875,-3.3562499999999997,0.0,TE
Josiah Deguara,GB,35.9,55.9,28.4,-4.481249999999999,-4.949999999999999,-3.2312499999999997,0.0,TE
Jimmy Graham,NO,35.4,82.6,26.1,-4.512499999999999,-5.09375,-1.5625,0.0,TE
Kylen Granson,IND,34.8,70.1,17.3,-4.55,-5.64375,-2.34375,0.0,TE
Tommy Tremble,CAR,33.4,56.1,18.4,-4.637499999999999,-5.574999999999999,-3.2187499999999996,0.0,TE
Harrison Bryant,CLE,32.7,66.3,18.4,-4.6812499999999995,-5.574999999999999,-2.58125,0.0,TE
Brevin Jordan,HOU,31.5,48.8,29.9,-4.75625,-4.856249999999999,-3.675,0.0,TE
Albert Okwuegbunam,DEN,31.4,55.0,17.4,-4.762499999999999,-5.637499999999999,-3.2874999999999996,0.0,TE
Darnell Washington,PIT,31.2,56.2,21.6,-4.7749999999999995,-5.375,-3.2124999999999995,0.0,TE
Josh Oliver,MIN,29.1,43.6,13.3,-4.90625,-5.89375,-3.9999999999999996,0.0,TE
Colby Parkinson,SEA,29.1,56.7,18.1,-4.90625,-5.59375,-3.1812499999999995,0.0,TE
Charlie Kolar,BAL,29.1,57.3,17.4,-4.90625,-5.637499999999999,-3.14375,0.0,TE
Tucker Kraft,GB,28.6,53.6,12.6,-4.9375,-5.9375,-3.3749999999999996,0.0,TE
Mo Alie-Cox,IND,28.1,45.3,23.2,-4.96875,-5.2749999999999995,-3.89375,0.0,TE
Ian Thomas,CAR,27.5,34.6,27.3,-5.00625,-5.01875,-4.5625,0.0,TE
Brycen Hopkins,LAR,26.6,46.3,19.5,-5.0625,-5.50625,-3.83125,0.0,TE
Peyton Hendershot,DAL,26.1,43.4,11.7,-5.09375,-5.9937499999999995,-4.012499999999999,0.0,TE
Dan Arnold,PHI,26.1,32.2,18.0,-5.09375,-5.6,-4.7124999999999995,0.0,TE
Elijah Higgins,MIA,25.8,30.7,21.5,-5.1125,-5.38125,-4.8062499999999995,0.0,TE
Lawrence Cager,NYG,25.5,42.9,15.8,-5.13125,-5.7375,-4.043749999999999,0.0,TE
Geoff Swaim,ARI,25.3,36.3,17.7,-5.14375,-5.6187499999999995,-4.45625,0.0,TE
Adam Trautman,DEN,25.1,48.2,11.6,-5.15625,-6.0,-3.7124999999999995,0.0,TE
John Bates,WAS,24.6,31.9,16.8,-5.1875,-5.675,-4.731249999999999,0.0,TE
Marcedes Lewis,CHI,24.5,20.0,20.0,-5.19375,-5.475,-5.475,0.0,TE
Cameron Latu,SF,23.7,42.2,16.5,-5.2437499999999995,-5.69375,-4.0874999999999995,0.0,TE
Daniel Bellinger,NYG,23.5,57.7,14.4,-5.25625,-5.824999999999999,-3.1187499999999995,0.0,TE
Teagan Quitoriano,HOU,23.4,33.5,10.6,-5.262499999999999,-6.0625,-4.63125,0.0,TE
Eric Saubert,MIA,23.1,34.2,16.6,-5.28125,-5.6875,-4.5874999999999995,0.0,TE
Davis Allen,LAR,22.5,31.1,13.2,-5.31875,-5.8999999999999995,-4.78125,0.0,TE
Payne Durham,TB,22.4,26.7,20.9,-5.324999999999999,-5.418749999999999,-5.0562499999999995,0.0,TE
Miller Forristall,CLE,22.4,15.5,15.5,-5.324999999999999,-5.75625,-5.75625,0.0,TE
Blake Bell,KC,22.2,30.4,16.0,-5.3374999999999995,-5.725,-4.824999999999999,0.0,TE
Tre' McKitty,LAC,21.9,33.1,15.9,-5.356249999999999,-5.731249999999999,-4.65625,0.0,TE
Jody Fortson,KC,20.7,29.9,16.3,-5.4312499999999995,-5.70625,-4.856249999999999,0.0,TE
Josh Whyle,TEN,20.4,31.9,15.2,-5.449999999999999,-5.7749999999999995,-4.731249999999999,0.0,TE
Andrew Ogletree,IND,19.8,15.0,15.0,-5.4875,-5.7875,-5.7875,0.0,TE
James Mitchell,DET,18.9,32.8,10.6,-5.543749999999999,-6.0625,-4.675,0.0,TE
Jack Stoll,PHI,18.3,25.6,9.6,-5.58125,-6.125,-5.125,0.0,TE
Zach Gentry,PIT,17.7,30.5,15.0,-5.6187499999999995,-5.7875,-4.81875,0.0,TE
Connor Heyward,PIT,17.5,34.8,8.7,-5.63125,-6.1812499999999995,-4.55,0.0,TE
Brayden Willis,SF,17.2,15.8,15.0,-5.6499999999999995,-5.7875,-5.7375,0.0,TE
Zack Kuntz,NYJ,17.1,32.4,8.5,-5.65625,-6.19375,-4.699999999999999,0.0,TE
Tyler Kroft,MIA,16.8,20.2,12.4,-5.675,-5.949999999999999,-5.4624999999999995,0.0,TE
Ko Kieft,TB,16.6,30.4,9.3,-5.6875,-6.14375,-4.824999999999999,0.0,TE
Andrew Beck,HOU,16.6,26.3,17.8,-5.6875,-5.6125,-5.08125,0.0,TE
Jeremy Ruckert,NYJ,16.4,37.4,9.0,-5.699999999999999,-6.1625,-4.387499999999999,0.0,TE
Stephen Sullivan,CAR,16.1,23.4,8.0,-5.71875,-6.225,-5.262499999999999,0.0,TE
Drew Sample,CIN,15.1,26.4,9.9,-5.78125,-6.106249999999999,-5.074999999999999,0.0,TE
Hunter Long,LAR,14.8,31.5,12.3,-5.8,-5.95625,-4.75625,0.0,TE
Reggie Gilliam,BUF,14.8,14.1,11.4,-5.8,-6.012499999999999,-5.84375,0.0,TE
Tanner Hudson,CIN,14.0,33.5,10.2,-5.85,-6.0874999999999995,-4.63125,0.0,TE
Cole Turner,WAS,13.7,37.9,6.7,-5.8687499999999995,-6.3062499999999995,-4.356249999999999,0.0,TE
Will Mallory,IND,13.4,27.8,3.3,-5.887499999999999,-6.51875,-4.9875,0.0,TE
Jesper Horsted,LV,13.3,24.5,8.0,-5.89375,-6.225,-5.19375,0.0,TE
Stone Smartt,LAC,13.3,14.7,7.9,-5.89375,-6.231249999999999,-5.8062499999999995,0.0,TE
Curtis Hodges,WAS,12.8,13.1,9.2,-5.925,-6.1499999999999995,-5.90625,0.0,TE
Luke Farrell,JAC,12.7,18.4,8.9,-5.9312499999999995,-6.168749999999999,-5.574999999999999,0.0,TE
Ross Dwelley,SF,12.7,20.8,2.6,-5.9312499999999995,-6.5625,-5.425,0.0,TE
Quintin Morris,BUF,12.3,20.8,9.0,-5.95625,-6.1625,-5.425,0.0,TE
Johnny Mundt,MIN,12.3,23.2,8.6,-5.95625,-6.1875,-5.2749999999999995,0.0,TE
Chris Manhertz,DEN,11.6,21.3,7.7,-6.0,-6.2437499999999995,-5.39375,0.0,TE
Armani Rogers,WAS,11.2,13.5,10.8,-6.0249999999999995,-6.05,-5.88125,0.0,TE
Devin Asiasi,CIN,10.9,17.2,4.2,-6.043749999999999,-6.4624999999999995,-5.6499999999999995,0.0,TE
Grant Calcaterra,PHI,10.6,28.6,6.1,-6.0625,-6.34375,-4.9375,0.0,TE
Giovanni Ricci,CAR,10.5,20.8,9.0,-6.06875,-6.1625,-5.425,0.0,TE
Shane Zylstra,DET,10.4,18.2,8.4,-6.074999999999999,-6.199999999999999,-5.5874999999999995,0.0,TE
Eric Tomlinson,HOU,10.1,20.0,7.9,-6.09375,-6.231249999999999,-5.475,0.0,TE
Trevon Wesco,TEN,9.1,17.4,8.7,-6.15625,-6.1812499999999995,-5.637499999999999,0.0,TE
Chris Myarick,NYG,8.9,16.2,6.6,-6.168749999999999,-6.3125,-5.7124999999999995,0.0,TE
Parker Hesse,ATL,8.1,18.6,6.0,-6.21875,-6.35,-5.5625,0.0,TE
Tanner Conner,MIA,7.5,7.4,7.4,-6.25625,-6.262499999999999,-6.262499999999999,0.0,TE
Kevin Rader,TEN,7.5,18.4,3.4,-6.25625,-6.512499999999999,-5.574999999999999,0.0,TE
Tommy Sweeney,NYG,7.3,10.8,6.6,-6.26875,-6.3125,-6.05,0.0,TE
Dominique Dafney,TB,7.2,7.3,7.3,-6.2749999999999995,-6.26875,-6.26875,0.0,TE
David Wells,TB,7.1,10.1,10.1,-6.28125,-6.09375,-6.09375,0.0,TE
Anthony Firkser,NE,7.0,7.1,7.1,-6.2875,-6.28125,-6.28125,0.0,TE
Dalton Keene,HOU,6.8,6.8,6.8,-6.3,-6.3,-6.3,0.0,TE
Mason Schreck,HOU,6.8,6.9,6.9,-6.3,-6.293749999999999,-6.293749999999999,0.0,TE
Charlie Woerner,SF,6.6,9.6,6.8,-6.3125,-6.3,-6.125,0.0,TE
Noah Togiai,ARI,6.2,7.6,7.0,-6.3374999999999995,-6.2875,-6.25,0.0,TE
Sean McKeon,DAL,5.9,8.4,5.0,-6.356249999999999,-6.4125,-6.199999999999999,0.0,TE
Tyler Davis,GB,5.9,8.4,5.2,-6.356249999999999,-6.3999999999999995,-6.199999999999999,0.0,TE
Feleipe Franks,ATL,5.8,6.0,6.0,-6.3625,-6.35,-6.35,0.0,TE
Tyler Mabry,SEA,5.7,6.7,6.3,-6.3687499999999995,-6.33125,-6.3062499999999995,0.0,TE
Pharaoh Brown,IND,5.4,14.6,2.9,-6.387499999999999,-6.543749999999999,-5.8125,0.0,TE
Jake Tonges,CHI,5.1,5.3,5.3,-6.40625,-6.39375,-6.39375,0.0,TE
Matt Sokol,NE,4.5,6.1,6.1,-6.44375,-6.34375,-6.34375,0.0,TE
Nick Vannett,HOU,3.7,5.7,2.4,-6.4937499999999995,-6.574999999999999,-6.3687499999999995,0.0,TE
Sammis Reyes,JAC,2.4,3.7,3.7,-6.574999999999999,-6.4937499999999995,-6.4937499999999995,0.0,TE
Hunter Kampmoyer,LAC,1.0,1.6,1.6,-6.6625,-6.625,-6.625,0.0,TE
Ben Mason,BAL,0.3,0.7,0.7,-6.70625,-6.6812499999999995,-6.6812499999999995,0.0,TE
Tyree Jackson,PHI,0.0,0.0,0.0,-6.725,-6.725,-6.725,0.0,TE
Mitchell Wilcox,CIN,0.0,0.0,0.0,-6.725,-6.725,-6.725,0.0,TE
MyCole Pruitt,ATL,0.0,0.0,0.0,-6.725,-6.725,-6.725,0.0,TE
Kendall Blanton,KC,0.0,0.0,0.0,-6.725,-6.725,-6.725,0.0,TE
