"Player","Team","REC","YDS","TDS","FL","FPTS"
"Â ","",""
"Travis Kelce","KC","108.4","1,255.4","9.8","0.6","237.7"
"","high","119.8","1,361.5","12.7","0.0","362.0"
"","low","98.0","1,144.6","7.9","1.0","221.2"
"Mark Andrews","BAL","75.2","885.7","6.3","0.2","165.4"
"","high","85.5","960.3","8.0","0.0","235.6"
"","low","66.0","844.0","5.1","0.6","148.6"
"T.J. Hockenson","MIN","80.4","824.8","5.6","0.5","155.6"
"","high","88.6","854.5","7.5","0.0","232.6"
"","low","75.2","792.2","4.9","1.0","140.2"
"Darren Waller","NYG","67.3","820.6","4.9","0.3","144.6"
"","high","67.8","934.6","6.3","0.0","231.6"
"","low","67.0","721.1","3.1","0.8","129.9"
"George Kittle","SF","59.5","764.7","5.7","0.5","140.1"
"","high","63.9","821.0","8.0","0.0","208.0"
"","low","56.0","716.1","3.8","1.0","132.5"
"Dallas Goedert","PHI","66.5","754.2","4.1","0.5","132.5"
"","high","74.2","882.5","5.0","0.0","224.8"
"","low","62.2","637.2","2.8","1.0","118.8"
"Kyle Pitts","ATL","58.6","790.8","3.8","0.1","131.1"
"","high","66.2","883.0","4.6","0.0","197.0"
"","low","54.0","737.9","1.8","0.3","122.3"
"Evan Engram","JAC","62.4","650.9","3.7","0.2","119.2"
"","high","65.0","669.0","4.5","0.0","179.5"
"","low","59.4","612.1","3.0","0.6","113.2"
"Pat Freiermuth","PIT","59.9","634.0","4.1","0.2","117.4"
"","high","64.1","686.0","4.3","0.0","164.6"
"","low","55.8","564.4","3.7","0.5","114.9"
"Dalton Schultz","HOU","56.5","582.8","4.2","0.5","110.7"
"","high","61.0","642.3","5.1","0.0","177.5"
"","low","54.7","522.0","3.1","1.0","102.7"
"David Njoku","CLE","53.0","579.2","4.4","0.4","110.4"
"","high","57.0","656.0","5.0","0.0","152.9"
"","low","51.0","514.3","3.6","1.0","107.4"
"Tyler Higbee","LAR","59.1","564.8","3.3","0.1","105.5"
"","high","64.2","623.4","3.9","0.0","172.4"
"","low","55.0","511.0","2.0","0.3","91.5"
"Chigoziem Okonkwo","TEN","46.7","570.8","3.7","0.1","105.2"
"","high","56.0","616.5","4.0","0.0","162.5"
"","low","41.0","515.4","3.4","0.3","97.3"
"Gerald Everett","LAC","51.4","530.3","3.6","0.3","100.0"
"","high","59.6","586.1","4.2","0.0","169.3"
"","low","47.4","501.9","2.5","0.8","93.7"
"Greg Dulcich","DEN","45.2","570.1","3.3","0.1","99.3"
"","high","48.4","634.6","4.4","0.0","152.9"
"","low","41.7","480.5","1.3","0.3","91.0"
"Cole Kmet","CHI","45.8","505.0","4.1","0.2","97.9"
"","high","53.9","578.9","6.0","0.0","136.9"
"","low","41.1","418.4","3.0","0.4","86.9"
"Dalton Kincaid","BUF","44.2","502.8","4.2","0.4","96.7"
"","high","49.0","572.0","6.0","0.0","124.7"
"","low","38.7","416.2","3.1","1.0","94.3"
"Juwan Johnson","NO","40.4","476.3","4.4","0.1","94.1"
"","high","46.3","517.4","6.0","0.0","125.5"
"","low","38.0","446.1","3.8","0.2","90.8"
"Sam LaPorta","DET","43.0","478.9","3.7","0.6","90.3"
"","high","50.0","538.0","5.0","0.0","118.7"
"","low","38.7","389.9","2.8","2.0","90.6"
"Irv Smith Jr.","CIN","44.7","412.2","4.3","0.1","89.2"
"","high","52.0","468.4","6.0","0.0","127.9"
"","low","41.0","348.0","3.6","0.3","85.4"
"Hunter Henry","NE","41.7","492.5","2.9","0.1","87.5"
"","high","46.0","565.5","3.7","0.0","142.9"
"","low","38.0","423.6","1.9","0.2","73.8"
"Zach Ertz","ARI","46.9","462.0","2.9","0.1","87.0"
"","high","52.3","508.6","4.7","0.0","118.8"
"","low","38.1","406.4","0.8","0.3","83.1"
"Hayden Hurst","CAR","46.6","436.0","2.7","0.5","82.0"
"","high","49.5","469.8","3.5","0.0","131.4"
"","low","43.0","405.8","2.0","1.0","66.3"
"Cade Otton","TB","46.2","455.6","2.2","0.1","82.0"
"","high","50.2","515.5","3.3","0.0","140.5"
"","low","39.5","395.8","0.2","0.3","71.1"
"Noah Fant","SEA","41.4","435.0","2.7","0.1","80.0"
"","high","47.0","476.0","3.5","0.0","128.5"
"","low","37.3","351.9","1.4","0.2","68.4"
"Dawson Knox","BUF","34.7","393.9","3.4","0.2","77.1"
"","high","41.3","454.1","4.0","0.0","100.7"
"","low","28.6","306.0","2.4","0.5","68.4"
"Jelani Woods","IND","34.9","428.3","2.8","0.1","77.0"
"","high","40.8","499.4","3.9","0.0","125.9"
"","low","28.0","317.5","2.0","0.3","60.7"
"Mike Gesicki","NE","35.4","410.4","2.8","0.1","75.3"
"","high","42.5","503.4","4.0","0.0","99.3"
"","low","28.7","309.0","1.6","0.2","57.7"
"Tyler Conklin","NYJ","42.0","396.2","2.3","0.1","74.2"
"","high","46.7","480.0","3.1","0.0","117.6"
"","low","35.4","312.2","0.1","0.5","68.0"
"Logan Thomas","WAS","42.0","396.5","2.1","0.1","73.3"
"","high","45.6","433.3","3.1","0.0","117.3"
"","low","38.5","364.9","0.3","0.3","65.0"
"Michael Mayer","LV","36.8","390.8","2.6","0.4","72.2"
"","high","41.3","448.1","3.0","0.0","99.3"
"","low","33.4","322.8","1.8","1.0","67.4"
"Taysom Hill","NO","15.4","213.3","1.9","1.1","70.4"
"","high","30.3","423.0","4.8","0.0","89.3"
"","low","7.4","77.8","0.9","2.0","63.9"
"Jake Ferguson","DAL","34.4","359.0","2.8","0.1","69.8"
"","high","44.0","484.0","4.0","0.0","85.2"
"","low","21.0","214.6","1.5","0.2","66.0"
"Luke Musgrave","GB","34.1","366.6","2.5","0.4","67.7"
"","high","44.0","466.0","4.0","0.0","83.6"
"","low","14.3","136.1","1.1","1.0","51.7"
"Trey McBride","ARI","35.1","382.7","1.8","0.1","66.5"
"","high","56.0","512.0","2.3","0.0","103.9"
"","low","26.2","271.3","1.2","0.3","52.0"
"Austin Hooper","LV","29.5","309.3","1.6","0.0","55.4"
"","high","36.4","368.4","2.6","0.0","80.6"
"","low","26.3","244.1","0.1","0.2","48.8"
"Isaiah Likely","BAL","24.3","299.4","2.0","0.0","54.3"
"","high","31.6","431.6","3.0","0.0","98.9"
"","low","18.0","177.6","1.5","0.2","38.7"
"Luke Schoonmaker","DAL","21.0","238.2","1.5","0.3","42.8"
"","high","34.9","371.3","2.4","0.0","97.2"
"","low","7.8","78.9","0.7","1.0","22.7"
"Noah Gray","KC","20.0","222.9","1.3","0.0","40.5"
"","high","26.0","296.6","2.2","0.0","70.6"
"","low","6.9","68.5","0.0","0.1","20.6"
"Foster Moreau","NO","18.0","244.9","1.2","0.4","40.3"
"","high","28.0","381.0","2.0","0.0","65.8"
"","low","5.4","61.7","0.3","1.0","17.6"
"Donald Parham Jr.","LAC","18.2","216.5","1.5","0.0","39.9"
"","high","26.1","304.9","3.0","0.0","73.4"
"","low","8.6","94.6","0.1","0.1","22.4"
"Jonnu Smith","ATL","18.7","215.8","1.1","0.0","38.2"
"","high","24.0","303.7","2.0","0.0","57.0"
"","low","12.1","115.0","0.0","0.2","26.8"
"Robert Tonyan","CHI","18.5","210.2","1.3","0.0","38.2"
"","high","32.0","336.0","3.0","0.0","67.8"
"","low","5.7","52.8","0.5","0.0","17.7"
"Durham Smythe","MIA","20.9","202.4","1.1","0.0","37.8"
"","high","23.9","239.1","1.7","0.0","69.2"
"","low","18.3","162.7","0.0","0.1","33.9"
"Brock Wright","DET","16.8","178.0","1.9","0.0","37.7"
"","high","23.0","275.0","5.0","0.0","57.4"
"","low","11.3","126.5","0.9","0.1","27.7"
"Will Dissly","SEA","19.6","212.9","1.1","0.1","37.5"
"","high","26.8","289.7","1.8","0.0","72.0"
"","low","8.7","86.1","0.3","0.2","21.4"
"Adam Trautman","DEN","18.3","216.4","1.1","0.2","37.0"
"","high","27.9","332.9","2.3","0.0","56.7"
"","low","13.4","123.2","0.0","0.5","27.1"
"Kylen Granson","IND","18.9","212.9","0.8","0.0","36.1"
"","high","25.0","275.9","1.8","0.0","70.6"
"","low","9.6","94.1","0.0","0.0","22.3"
"Brenton Strange","JAC","20.4","186.0","1.3","0.3","36.0"
"","high","24.0","225.0","2.0","0.0","59.1"
"","low","15.4","159.0","0.4","1.0","34.1"
"Josiah Deguara","GB","20.4","189.4","1.1","0.0","35.7"
"","high","30.8","310.3","2.4","0.0","55.4"
"","low","11.2","112.1","0.0","0.1","25.5"
"C.J. Uzomah","NYJ","17.1","181.1","1.3","0.0","34.2"
"","high","25.0","261.0","3.0","0.0","66.0"
"","low","3.8","35.4","0.0","0.1","14.0"
"Harrison Bryant","CLE","17.5","181.2","1.1","0.2","32.9"
"","high","23.0","240.8","1.7","0.0","65.0"
"","low","6.9","68.1","0.5","0.7","18.4"
"Brevin Jordan","HOU","16.0","208.1","0.6","0.0","32.1"
"","high","16.0","264.1","1.1","0.0","50.5"
"","low","16.0","152.2","0.0","0.0","29.9"
"Jordan Akins","CLE","14.8","191.2","1.0","0.1","32.0"
"","high","33.8","415.2","2.5","0.0","97.5"
"","low","5.2","57.7","0.0","0.5","15.2"
"Jimmy Graham","NO","15.6","170.1","1.0","0.1","31.0"
"","high","27.2","317.4","2.2","0.0","80.2"
"","low","9.0","106.0","0.4","0.1","21.2"
"Josh Oliver","MIN","15.6","156.1","1.2","0.0","30.4"
"","high","26.0","270.0","3.0","0.0","44.8"
"","low","4.1","36.7","0.0","0.1","13.5"
"Mo Alie-Cox","IND","12.8","166.1","1.3","0.4","30.2"
"","high","15.4","245.0","3.0","0.0","45.5"
"","low","10.2","113.7","0.5","1.0","23.4"
"Tucker Kraft","GB","14.6","170.0","1.0","0.3","29.9"
"","high","23.0","266.5","2.0","0.0","50.5"
"","low","3.8","39.1","0.3","1.0","13.0"
"Tommy Tremble","CAR","15.2","144.1","1.4","0.4","29.7"
"","high","22.0","200.1","3.0","0.0","57.7"
"","low","7.2","68.4","0.5","1.0","17.7"
"Ian Thomas","CAR","16.6","161.6","0.7","0.0","28.7"
"","high","22.0","210.0","1.0","0.0","36.0"
"","low","12.0","108.3","0.0","0.1","27.3"
"Colby Parkinson","SEA","13.5","161.0","0.8","0.0","27.7"
"","high","19.5","225.7","1.5","0.0","57.9"
"","low","8.3","81.6","0.0","0.1","17.8"
"Elijah Higgins","MIA","11.0","173.4","0.7","0.1","26.9"
"","high","11.0","174.0","1.0","0.0","34.3"
"","low","11.0","172.7","0.4","0.1","21.5"
"Teagan Quitoriano","HOU","12.3","145.4","1.0","0.1","26.6"
"","high","21.0","255.0","2.0","0.0","36.2"
"","low","3.6","36.4","0.2","0.1","11.4"
"Daniel Bellinger","NYG","12.4","158.3","0.8","0.3","26.2"
"","high","19.9","335.3","1.4","0.0","58.9"
"","low","7.5","66.1","0.4","1.2","15.6"
"Blake Bell","KC","11.4","110.1","1.2","0.0","26.0"
"","high","16.4","165.6","2.0","0.0","33.1"
"","low","4.5","45.9","0.4","0.1","16.9"
"Geoff Swaim","ARI","20.9","110.4","0.7","0.0","25.7"
"","high","20.9","174.2","1.4","0.0","36.3"
"","low","20.9","46.7","0.0","0.0","19.5"
"Darnell Washington","PIT","11.7","160.6","0.7","0.3","25.6"
"","high","19.0","299.5","1.0","0.0","54.4"
"","low","7.5","78.5","0.6","1.0","17.2"
"Lawrence Cager","NYG","11.5","134.0","1.0","0.0","25.5"
"","high","13.0","175.0","1.1","0.0","42.9"
"","low","10.0","93.0","1.0","0.0","15.8"
"Eric Saubert","MIA","13.7","130.3","0.9","0.0","25.3"
"","high","15.7","157.4","1.5","0.0","34.5"
"","low","11.0","98.2","0.0","0.1","16.9"
"Charlie Kolar","BAL","11.8","138.3","0.8","0.0","24.8"
"","high","18.7","223.4","1.2","0.0","54.4"
"","low","6.8","68.9","0.4","0.1","15.9"
"Brycen Hopkins","LAR","11.6","134.0","0.8","0.0","24.0"
"","high","15.3","161.8","1.2","0.0","44.7"
"","low","8.0","86.9","0.4","0.1","17.6"
"Payne Durham","TB","13.9","129.4","0.7","0.4","23.8"
"","high","20.0","177.0","1.0","0.0","30.4"
"","low","7.9","74.0","0.4","1.0","21.0"
"Albert Okwuegbunam","DEN","8.8","146.3","0.8","0.3","23.6"
"","high","10.0","262.9","1.0","0.0","50.3"
"","low","7.5","76.1","0.6","0.5","14.4"
"Peyton Hendershot","DAL","9.2","121.0","1.0","0.1","23.1"
"","high","11.5","232.8","2.0","0.0","42.4"
"","low","6.5","72.0","0.4","0.2","16.8"
"Brayden Willis","SF","10.0","109.0","1.0","0.0","21.9"
"","high","10.0","109.0","1.0","0.0","15.0"
"","low","10.0","109.0","1.0","0.0","15.0"
"Hunter Long","LAR","10.3","125.6","0.7","0.1","21.8"
"","high","20.2","218.4","1.4","0.0","35.5"
"","low","3.4","33.8","0.4","0.1","14.8"
"Cameron Latu","SF","11.1","116.3","0.8","0.0","21.8"
"","high","15.2","137.3","1.0","0.0","39.5"
"","low","8.2","86.6","0.4","0.1","15.6"
"John Bates","WAS","11.7","121.3","0.6","0.0","21.8"
"","high","14.7","161.5","1.0","0.0","33.0"
"","low","7.3","68.5","0.0","0.1","15.5"
"Dan Arnold","PHI","8.3","131.5","0.7","0.1","21.5"
"","high","10.0","160.2","1.0","0.0","29.6"
"","low","6.6","76.2","0.5","0.3","14.9"
"Miller Forristall","CLE","10.0","105.0","1.0","0.0","21.5"
"","high","10.0","105.0","1.0","0.0","15.0"
"","low","10.0","105.0","1.0","0.0","15.0"
"Ko Kieft","TB","10.6","113.8","0.8","0.1","21.3"
"","high","18.5","197.6","1.2","0.0","32.9"
"","low","3.9","39.5","0.3","0.1","10.9"
"Connor Heyward","PIT","9.0","102.1","0.7","0.1","20.3"
"","high","14.9","155.7","1.3","0.0","35.8"
"","low","3.6","36.5","0.2","0.1","9.6"
"Tre' McKitty","LAC","10.6","107.6","0.7","0.0","20.0"
"","high","14.0","141.9","1.0","0.0","29.6"
"","low","8.2","81.4","0.0","0.1","15.3"
"Andrew Ogletree","IND","10.0","88.0","1.0","0.0","19.8"
"","high","10.0","88.0","1.0","0.0","15.0"
"","low","10.0","88.0","1.0","0.0","15.0"
"James Mitchell","DET","8.7","111.7","0.7","0.0","19.4"
"","high","13.0","172.7","1.0","0.0","33.1"
"","low","4.0","43.6","0.4","0.1","10.9"
"Josh Whyle","TEN","9.2","104.3","0.7","0.0","19.2"
"","high","11.9","149.1","1.0","0.0","31.3"
"","low","6.8","72.3","0.4","0.1","14.6"
"Davis Allen","LAR","15.7","83.9","0.5","0.3","18.5"
"","high","29.0","199.0","1.0","0.0","23.8"
"","low","2.3","17.7","0.2","1.0","12.9"
"Jack Stoll","PHI","10.0","106.0","0.4","0.0","18.1"
"","high","20.0","207.0","1.0","0.0","25.4"
"","low","3.5","32.5","0.0","0.0","9.4"
"Zach Gentry","PIT","10.9","92.2","0.5","0.0","17.9"
"","high","14.0","106.0","1.0","0.0","30.6"
"","low","7.3","67.1","0.0","0.0","15.0"
"Stone Smartt","LAC","9.0","82.0","0.7","0.0","17.2"
"","high","14.0","110.0","1.0","0.0","16.9"
"","low","4.1","54.0","0.5","0.0","14.5"
"Zack Kuntz","NYJ","7.1","104.4","0.5","0.0","17.1"
"","high","12.0","172.7","1.0","0.0","32.4"
"","low","2.2","17.4","0.2","0.1","8.5"
"Tyler Kroft","MIA","7.2","92.0","0.7","0.0","16.7"
"","high","11.0","134.0","1.0","0.0","25.2"
"","low","2.9","29.8","0.4","0.1","12.0"
"Marcedes Lewis","CHI","8.0","59.3","1.1","0.1","16.4"
"","high","8.0","86.0","2.0","0.0","20.0"
"","low","8.0","32.6","0.2","0.1","11.2"
"Jeremy Ruckert","NYJ","6.2","100.2","0.5","0.0","16.2"
"","high","12.0","208.4","1.0","0.0","37.3"
"","low","3.0","35.5","0.3","0.1","8.5"
"Stephen Sullivan","CAR","8.8","83.0","0.5","0.0","15.7"
"","high","14.0","198.0","1.0","0.0","22.4"
"","low","3.7","14.0","0.2","0.0","8.0"
"Tanner Hudson","CIN","8.0","86.6","0.4","0.0","15.3"
"","high","11.8","119.4","1.0","0.0","33.5"
"","low","4.2","41.6","0.0","0.0","10.2"
"Drew Sample","CIN","8.6","78.9","0.5","0.1","15.1"
"","high","13.0","107.7","1.0","0.0","24.7"
"","low","4.4","37.1","0.0","0.3","9.9"
"Reggie Gilliam","BUF","8.3","64.8","0.6","0.0","14.8"
"","high","13.0","110.0","1.0","0.0","14.1"
"","low","3.6","19.6","0.2","0.0","11.4"
"Will Mallory","IND","6.6","79.6","0.5","0.0","14.4"
"","high","10.0","125.4","1.0","0.0","24.9"
"","low","0.3","3.3","0.0","0.1","4.1"
"Cole Turner","WAS","4.8","98.6","0.4","0.1","14.3"
"","high","7.0","245.0","0.4","0.0","42.0"
"","low","3.6","33.4","0.2","0.2","7.2"
"Trevon Wesco","TEN","7.9","68.0","0.6","0.0","14.3"
"","high","13.5","149.4","1.1","0.0","25.7"
"","low","2.4","24.2","0.3","0.1","9.4"
"Andrew Beck","HOU","7.7","69.1","0.3","0.0","14.3"
"","high","7.8","84.1","0.6","0.0","24.8"
"","low","7.6","59.0","0.0","0.0","12.4"
"Jody Fortson","KC","6.1","96.4","0.4","0.5","14.2"
"","high","7.7","154.2","0.8","0.0","24.2"
"","low","4.6","46.5","0.0","1.0","10.3"
"Armani Rogers","WAS","7.3","74.2","0.4","0.1","13.2"
"","high","7.3","79.8","0.5","0.1","18.0"
"","low","7.3","68.6","0.3","0.1","13.4"
"Ross Dwelley","SF","3.6","79.2","0.6","0.0","13.2"
"","high","7.0","157.0","2.0","0.0","20.8"
"","low","0.3","3.4","0.0","0.0","2.6"
"Luke Farrell","JAC","6.5","73.1","0.4","0.0","13.1"
"","high","12.0","122.0","1.0","0.0","18.5"
"","low","3.3","31.7","0.0","0.0","9.1"
"Johnny Mundt","MIN","6.9","71.7","0.4","0.0","13.0"
"","high","8.6","106.1","0.6","0.0","21.6"
"","low","4.3","37.4","0.0","0.1","9.2"
"Curtis Hodges","WAS","6.3","60.1","0.6","0.0","12.8"
"","high","10.0","97.0","1.0","0.0","13.1"
"","low","2.5","23.3","0.2","0.0","9.1"
"Quintin Morris","BUF","5.5","74.2","0.4","0.1","12.5"
"","high","6.9","114.0","0.6","0.0","22.6"
"","low","4.1","41.0","0.3","0.1","8.9"
"Jesper Horsted","LV","5.8","65.4","0.5","0.0","12.2"
"","high","11.0","101.0","1.0","0.0","19.1"
"","low","2.5","34.1","0.2","0.1","7.9"
"Devin Asiasi","CIN","5.6","67.5","0.5","0.0","12.2"
"","high","12.0","125.4","1.0","0.0","24.4"
"","low","0.5","4.3","0.1","0.1","4.2"
"Chris Manhertz","DEN","5.6","66.4","0.4","0.0","12.1"
"","high","10.0","113.1","1.0","0.0","21.5"
"","low","1.7","16.5","0.0","0.1","7.9"
"Shane Zylstra","DET","3.9","72.0","0.3","0.1","10.9"
"","high","3.9","102.8","0.4","0.1","20.0"
"","low","3.9","41.2","0.3","0.1","8.4"
"Anthony Firkser","NE","5.8","54.3","0.4","0.0","10.4"
"","high","5.8","54.3","0.4","0.0","10.4"
"","low","5.8","54.3","0.4","0.0","10.4"
"Giovanni Ricci","CAR","2.4","69.7","0.3","0.1","10.2"
"","high","2.4","102.8","0.4","0.0","19.2"
"","low","2.4","36.6","0.3","0.1","9.7"
"Eric Tomlinson","HOU","5.5","49.9","0.4","0.0","9.9"
"","high","7.4","64.4","0.5","0.0","19.5"
"","low","3.6","35.4","0.2","0.0","7.8"
"Mitchell Wilcox","CIN","6.3","52.6","0.3","0.0","9.9"
"","high","6.3","61.2","0.5","0.0","12.2"
"","low","6.3","44.1","0.0","0.0","10.4"
"Kevin Rader","TEN","5.5","44.1","0.4","0.0","9.6"
"","high","10.3","109.9","0.8","0.0","18.5"
"","low","0.8","8.3","0.2","0.1","5.8"
"Grant Calcaterra","PHI","3.4","61.9","0.3","0.1","9.6"
"","high","3.5","125.4","0.4","0.0","23.3"
"","low","3.3","27.2","0.2","0.1","6.2"
"Tommy Sweeney","NYG","3.7","62.0","0.3","0.1","9.3"
"","high","3.7","91.0","0.3","0.1","18.0"
"","low","3.7","33.0","0.2","0.1","6.5"
"Charlie Woerner","SF","3.2","54.6","0.3","0.1","8.8"
"","high","3.5","102.8","0.3","0.0","19.6"
"","low","2.9","27.8","0.3","0.1","6.6"
"Dominique Dafney","TB","3.9","39.8","0.3","0.0","7.7"
"","high","3.9","39.8","0.3","0.0","7.6"
"","low","3.9","39.8","0.3","0.0","7.6"
"David Wells","TB","3.2","31.7","0.4","0.0","7.5"
"","high","3.2","31.7","0.4","0.0","10.8"
"","low","3.2","31.7","0.4","0.0","10.8"
"Tanner Conner","MIA","3.9","37.7","0.3","0.0","7.5"
"","high","3.9","37.7","0.3","0.0","7.4"
"","low","3.9","37.7","0.3","0.0","7.4"
"Mason Schreck","HOU","3.6","35.2","0.2","0.0","6.8"
"","high","3.6","35.2","0.2","0.0","6.9"
"","low","3.6","35.2","0.2","0.0","6.9"
"Dalton Keene","HOU","3.6","35.1","0.2","0.0","6.8"
"","high","3.6","35.1","0.2","0.0","6.8"
"","low","3.6","35.1","0.2","0.0","6.8"
"Chris Myarick","NYG","3.7","34.0","0.3","0.0","6.7"
"","high","3.7","35.0","0.3","0.0","9.0"
"","low","3.7","33.0","0.2","0.0","6.6"
"Noah Togiai","ARI","3.0","31.7","0.2","0.0","6.2"
"","high","4.0","42.3","0.3","0.0","7.6"
"","low","2.0","21.1","0.2","0.0","7.0"
"Pharaoh Brown","IND","1.9","45.1","0.1","0.1","5.8"
"","high","3.1","98.1","0.2","0.0","16.3"
"","low","0.7","6.8","0.0","0.2","2.9"
"Feleipe Franks","ATL","3.1","29.0","0.2","0.0","5.8"
"","high","3.1","29.0","0.2","0.0","5.9"
"","low","3.1","29.0","0.2","0.0","5.9"
"Tyler Mabry","SEA","2.8","29.7","0.2","0.0","5.7"
"","high","4.1","39.2","0.2","0.0","6.8"
"","low","1.5","20.2","0.2","0.0","6.3"
"Kaden Smith","WAS","3.2","29.2","0.2","0.0","5.5"
"","high","3.2","29.2","0.2","0.0","5.7"
"","low","3.2","29.2","0.2","0.0","5.7"
"Tyler Davis","GB","2.5","24.8","0.3","0.0","5.5"
"","high","3.8","38.2","0.3","0.0","6.8"
"","low","1.2","11.5","0.3","0.0","5.2"
"Parker Hesse","ATL","2.1","35.0","0.1","0.0","5.2"
"","high","3.2","66.5","0.2","0.0","12.9"
"","low","1.0","9.3","0.0","0.0","3.8"
"Matt Sokol","NE","1.7","17.2","0.3","0.0","4.5"
"","high","1.7","17.2","0.3","0.0","6.1"
"","low","1.7","17.2","0.3","0.0","6.1"
"Nick Vannett","HOU","2.1","18.9","0.1","0.0","3.7"
"","high","3.7","32.2","0.2","0.0","5.6"
"","low","0.5","5.6","0.1","0.0","2.4"
"Sean McKeon","DAL","1.0","11.4","0.3","0.0","3.3"
"","high","1.0","11.4","0.3","0.0","4.3"
"","low","1.0","11.4","0.3","0.0","4.3"
"Hunter Kampmoyer","LAC","0.5","3.9","0.1","0.0","1.0"
"","high","0.5","3.9","0.1","0.0","1.6"
"","low","0.5","3.9","0.1","0.0","1.6"
"Ben Mason","BAL","0.3","2.0","0.0","0.0","0.3"
"","high","0.3","2.0","0.0","0.0","0.7"
"","low","0.3","2.0","0.0","0.0","0.7"
"MyCole Pruitt","ATL","0.0","30.6","0.4","0.0","0.0"
"","high","0.0","30.6","0.4","0.0","0.0"
"","low","0.0","30.6","0.4","0.0","0.0"
"Kendall Blanton","KC","0.0","79.8","0.3","0.1","0.0"
"","high","0.0","79.8","0.3","0.1","0.0"
"","low","0.0","79.8","0.3","0.1","0.0"
"Stephen Carlson","CHI","0.0","79.8","0.3","0.1","0.0"
"","high","0.0","79.8","0.3","0.1","0.0"
"","low","0.0","79.8","0.3","0.1","0.0"
"Tyree Jackson","PHI","0.0","57.1","0.3","0.0","0.0"
"","high","0.0","57.1","0.3","0.0","0.0"
"","low","0.0","57.1","0.3","0.0","0.0"
"Jacob Hollister","LV","0.0","23.5","0.5","0.0","0.0"
"","high","0.0","23.5","0.5","0.0","0.0"
"","low","0.0","23.5","0.5","0.0","0.0"
""
""